+ export TF_VAR_FORTIOS_TOKEN=dptNbQydb8bbm8k5tgx7x197xh9GQt
+ terraform init
[0m[1mInitializing the backend...[0m
[0m[1mInitializing provider plugins...[0m
- Reusing previous version of fortinetdev/fortios from the dependency lock file
- Using previously-installed fortinetdev/fortios v1.19.1

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
+ terraform plan
[0m[1mfortios_firewallservice_custom.kibana-default-web: Refreshing state... [id=kibana-default-web][0m
[0m[1mfortios_firewall_address.res-phy-prd-wap: Refreshing state... [id=res-phy-prd-wap][0m
[0m[1mfortios_firewall_address.honeypot-conpot-ethernetip: Refreshing state... [id=honeypot-conpot-ethernetip][0m
[0m[1mfortios_logsyslogd3_setting.syslog-config-three: Refreshing state... [id=LogSyslogd3Setting][0m
[0m[1mfortios_firewall_address.NorthKorea: Refreshing state... [id=NorthKorea][0m
[0m[1mfortios_firewallservice_custom.velociraptor-client: Refreshing state... [id=velociraptor-client][0m
[0m[1mfortios_systemdhcp_server.wireless-gpn-dhcp: Refreshing state... [id=9][0m
[0m[1mfortios_firewallservice_custom.tcp-8080: Refreshing state... [id=tcp-8080][0m
[0m[1mfortios_firewall_policy.permit-admin-to-wkstns: Refreshing state... [id=55][0m
[0m[1mfortios_firewall_policy.permit-wlan-gpn-to-dns: Refreshing state... [id=14][0m
[0m[1mfortios_firewall_address.CARINet_CIDR_Range_One: Refreshing state... [id=CARINet_CIDR_Range_One][0m
[0m[1mfortios_firewallservice_custom.BACNET: Refreshing state... [id=BACNET][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-3: Refreshing state... [id=res-phy-prd-rpi-3][0m
[0m[1mfortios_firewall_address.honeypot-conpot-bacnet: Refreshing state... [id=honeypot-conpot-bacnet][0m
[0m[1mfortios_firewall_policy.permit-adm-win-exporter: Refreshing state... [id=57][0m
[0m[1mfortios_firewall_address.threatfox-api-abuse-ch: Refreshing state... [id=threatfox-api.abuse.ch][0m
[0m[1mfortios_firewall_address.Protonmail-FQDN-5: Refreshing state... [id=account.proton.me][0m
[0m[1mfortios_firewall_policy.permit-deception-to-jenkins: Refreshing state... [id=51][0m
[0m[1mfortios_wirelesscontroller_apcfgprofile.wireless-ap-profile-primary: Refreshing state... [id=wireless-ap-profile-primary][0m
[0m[1mfortios_firewallservice_custom.ETHERNETIP: Refreshing state... [id=ETHERNETIP][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-svr-web: Refreshing state... [id=16][0m
[0m[1mfortios_firewall_policy.permit-vpn-clients-to-bastion: Refreshing state... [id=47][0m
[0m[1mfortios_firewall_policy.permit-wlan-wkstn-to-iot: Refreshing state... [id=64][0m
[0m[1mfortios_webfilter_profile.webfilter-primary: Refreshing state... [id=webfilter-primary][0m
[0m[1mfortios_firewall_policy.permit-wlan-mgt-to-dns: Refreshing state... [id=2][0m
[0m[1mfortios_firewall_address.res-vrt-prd-swn: Refreshing state... [id=res-vrt-prd-swn][0m
[0m[1mfortios_firewall_address.res-phy-prd-rpi-2: Refreshing state... [id=res-phy-prd-rpi-2][0m
[0m[1mfortios_firewall_address.Virtuo_CIDR_Range_One: Refreshing state... [id=Virtuo_CIDR_Range_One][0m
[0m[1mfortios_antivirus_profile.av-flow: Refreshing state... [id=av-flow][0m
